Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-proto/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-proto\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/args.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/callable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail/callable_eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail/default_eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail/null_eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail/preprocessed/callable_eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail/preprocessed/default_eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/detail/preprocessed/null_eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context/null.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/debug.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/deep_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/and_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/args.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/as_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/as_lvalue.hpp
