Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-hana/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-hana\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/accessors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/adapt_adt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/adapt_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/adjust.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/adjust_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/all_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/any_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/append.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/at_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/basic_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/cartesian_product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/chain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/comparing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/applicative.hpp
