Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-mysql/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-mysql\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/any_address.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/any_connection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/bad_field_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/blob.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/blob_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/buffer_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/character_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/client_errc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/column_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/common_server_errc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/connection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/connection_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/connect_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/constant_string_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/date.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/datetime.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/days.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/defaults.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/algo_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/any_execution_request.hpp
