Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-json/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/2] D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-json\x64-windows-rel\CMakeFiles\VerifyGlobs.cmake
[1/4] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -DBOOST_JSON_DYN_LINK=1 -DBOOST_JSON_NO_LIB=1 -D_SCL_SECURE_NO_WARNINGS -Dboost_json_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-json\src\ost-1.86.0-b28dff181d.clean\libs\json\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\json\CMakeFiles\boost_json.dir\src\src.cpp.obj /Fdlibs\json\CMakeFiles\boost_json.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-json\src\ost-1.86.0-b28dff181d.clean\libs\json\src\src.cpp
[2/4] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\json\CMakeFiles\boost_json.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\json\CMakeFiles\boost_json.dir\src\src.cpp.obj  /out:stage\bin\boost_json-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_json-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_json-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  D:\TelegramBot\vcpkg_installed\x64-windows\lib\boost_container-vc143-mt-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\lib\boost_system-vc143-mt-x64-1_86.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[2/4] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-json\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/basic_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/basic_parser_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/conversion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail
