Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-lambda/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-lambda\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/casts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/closures.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/construct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/control_structures.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/actions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/arity_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/bind_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/control_constructs_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/function_adaptors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/is_instance_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/lambda_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/lambda_functors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/lambda_functor_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/lambda_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/lambda_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/member_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/operator_actions.hpp
