Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-accumulators/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-accumulators\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/accumulators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/accumulators_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulators
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulators/droppable_accumulator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulators/external_accumulator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulators/reference_accumulator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulators/value_accumulator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulator_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulator_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/accumulator_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/depends_on.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/external.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/extractor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/features.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/parameters
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/parameters/accumulator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/parameters/sample.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/parameters/weight.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/framework/parameters/weights.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric
