Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-qvm/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-qvm\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/deduce_mat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/deduce_quat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/deduce_scalar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/deduce_vec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/cofactor_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/determinant_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/mat_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/quat_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/remove_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/swizzle_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/transp_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/vec_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/detail/vec_register_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/enable_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/mat_assign2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/mat_assign3.hpp
