Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-poly-collection/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-poly-collection\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/any_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/any_collection_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/base_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/base_collection_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/allocator_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/any_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/any_model.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/auto_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/base_model.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/callable_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/callable_wrapper_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/function_model.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/is_acceptable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/is_constructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/is_equality_comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/is_final.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/is_invocable.hpp
