Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-ublas/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-ublas\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/assignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/banded.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/blas.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/definitions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/documentation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/duff.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/matrix_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/raw.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/returntype_deduction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/temporary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/detail/vector_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/doxydoc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/experimental
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/experimental/sparse_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/expression_types.hpp
