Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-outcome/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-outcome\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/bad_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/basic_outcome.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/basic_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/boost_outcome.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/boost_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/coroutine_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/basic_outcome_exception_observers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/basic_outcome_exception_observers_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/basic_outcome_failure_observers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/basic_result_error_observers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/basic_result_final.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/basic_result_storage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/basic_result_value_observers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/coroutine_support.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/revision.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/trait_std_error_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/trait_std_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/value_storage.hpp
