Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-vmd/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-vmd\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/array
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/array/to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/array/to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/assert_is_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/adjust_tuple_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/data_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/data_equal_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/empty_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/equal_common.hpp
