Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-algorithm/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-algorithm\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/apply_permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/clamp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/all_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/any_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/copy_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/copy_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/find_if_not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/iota.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/is_partitioned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/is_permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/is_sorted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/none_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/partition_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx11/partition_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx14
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx14/equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx14/is_permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx14/mismatch.hpp
