Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-predef/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-predef\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/alpha.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/arm.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/blackfin.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/convex.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/e2k.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/ia64.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/loongarch.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/m68k.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/mips.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/parisc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/ppc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/ptx.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/pyramid.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/riscv.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/rs6k.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/sparc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/superh.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/sys370.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/sys390.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/x86
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/x86/32.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/x86/64.h
