Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-odeint/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-odeint\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/algebra_dispatcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/array_algebra.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/default_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/detail/extract_value_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/detail/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/detail/macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/detail/norm_inf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/fusion_algebra.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/fusion_algebra_dispatcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/multi_array_algebra.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/norm_result_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/operations_dispatcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/range_algebra.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/algebra/vector_space_algebra.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/external
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-odeint_x64-windows/include/boost/numeric/odeint/external/blaze
