Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-bimap/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-bimap\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/bimap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/associative_container_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/container_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/detail/comparison_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/detail/functor_bag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/detail/identity_converters.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/detail/key_extractor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/detail/non_unique_container_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/list_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/list_map_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/map_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/multimap_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/multiset_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/ordered_associative_container_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/sequence_container_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/set_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/support
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/support/iterator_facade_converters.hpp
