Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-signals2/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-signals2\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/connection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/deconstruct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/deconstruct_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/auto_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/foreign_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/lwm_nop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/lwm_pthreads.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/lwm_win32_cs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/null_output_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/preprocessed_arg_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/preprocessed_arg_type_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/replace_slot_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/result_type_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/scope_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/signals_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/signals_common_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/signal_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/slot_call_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/slot_groups.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/slot_template.hpp
