Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-describe/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-describe\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/bases.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/descriptor_by_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/descriptor_by_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/bases.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/compute_base_modifiers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/cx_streq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/members.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/pp_for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/pp_utilities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/void_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enumerators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enum_from_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enum_to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/members.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/modifiers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/modifier_description.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/lib/cmake/boost_describe-1.86.0/boost_describe-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/lib/cmake/boost_describe-1.86.0/boost_describe-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/lib/cmake/boost_describe-1.86.0/boost_describe-config-version.cmake

