Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-sort/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-sort\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/blk_detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/blk_detail/backbone.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/blk_detail/block.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/blk_detail/constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/blk_detail/merge_blocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/blk_detail/move_blocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/blk_detail/parallel_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/block_indirect_sort/block_indirect_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/deque_cnc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/file_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/indirect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/int_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/merge_block.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/merge_four.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/merge_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/pivot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/rearrange.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/scheduler.hpp
