Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-intrusive/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-intrusive\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/any_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/avltree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/avltree_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/avl_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/avl_set_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/bstree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/bstree_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/bs_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/bs_set_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/circular_list_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/circular_slist_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/derivation_value_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/algo_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/any_node_and_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/array_initializer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/avltree_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/bstree_algorithms_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/common_slist_algorithms.hpp
