Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-detail/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-detail\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/blank.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/blank_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/cstdlib.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/allocator_utilities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/binary_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/bitmask.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/catch_exceptions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/container_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/fenv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/has_default_constructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/indirect_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/is_incrementable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/is_sorted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/is_xxx.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/lightweight_main.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/lightweight_test_report.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/named_template_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/numeric_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/reference_content.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/select_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/templated_streams.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/utf8_codecvt_facet.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/include/boost/detail/utf8_codecvt_facet.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/lib/cmake/boost_detail-1.86.0/boost_detail-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/lib/cmake/boost_detail-1.86.0/boost_detail-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-detail_x64-windows/lib/cmake/boost_detail-1.86.0/boost_detail-config-version.cmake

