Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-metaparse/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-metaparse\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/accept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/accept_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/accept_when.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/alphanum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/always.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/always_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/build_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/change_error_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/debug_parsing_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/define_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/digit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/digit_val.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/entire_input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/digit_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/end_of_input_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/index_out_of_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/letter_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/literal_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/none_of_the_expected_cases_found.hpp
