Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-phoenix/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-phoenix\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/bind_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/bind_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/bind_member_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/bind_member_variable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/bind_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/bind_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/bind_member_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/function_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/member_function_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/preprocessed/bind_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/preprocessed/bind_function_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/preprocessed/bind_function_20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/preprocessed/bind_function_30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/preprocessed/bind_function_40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/bind/detail/cpp03/preprocessed/bind_function_50.hpp
