Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-msm/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-msm\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/active_state_switching_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/args.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/bind_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/common_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/copy_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/default_compile_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/dispatch_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/favor_compile_time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/fold_to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/history_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/metafunctions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/mpl_graph_fsm_check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/no_fsm_check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/queue_container_circular.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/queue_container_deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/state_machine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back/tools.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back11
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back11/dispatch_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back11/metafunctions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/back11/state_machine.hpp
