Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-asio/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-asio\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/any_completion_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/any_completion_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/any_io_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/append.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/associated_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/associated_cancellation_slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/associated_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/associated_immediate_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/associator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/async_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/as_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/awaitable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_datagram_socket.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_deadline_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_io_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_random_access_file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_raw_socket.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_readable_pipe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_seq_packet_socket.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_serial_port.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_signal_set.hpp
