Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-mp11/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-mp11\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mpl_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_append.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_copy_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_defer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_is_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_is_value_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_list_v.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_map_find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_min_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_remove_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_rename.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_value.hpp
