Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-gil/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-gil\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/bit_aligned_pixel_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/bit_aligned_pixel_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/channel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/channel_algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/channel_numeric_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/cmyk.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/color_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/color_base_algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/color_convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/basic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/channel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/color.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/color_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/concept_check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/detail/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/dynamic_step.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/image.hpp
