Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-beast/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-beast\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/async_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/basic_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/bind_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffered_read_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffers_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffers_cat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffers_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffers_prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffers_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffers_suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffers_to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffer_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/buffer_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/async_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/base64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/base64.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/bind_continuation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/bind_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/buffer.hpp
