Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-multiprecision/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-multiprecision\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/complex128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/complex_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/concepts
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/concepts/mp_number_archetypes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_bin_float
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_bin_float/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_bin_float/transcendental.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_bin_float.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_dec_float.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/add.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/add_unsigned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/bitwise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/checked.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/comparison.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/cpp_int_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/divide.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/import_export.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/intel_intrinsics.hpp
