Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-icl/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-icl\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/associative_element_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/associative_interval_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/closed_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/element_associator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/element_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/element_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/element_set_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/interval_associator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/interval_associator_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/interval_bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/interval_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/interval_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/interval_set_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/joinable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/map_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/concept/set_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/continuous_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/associated_value.hpp
