Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-numeric-conversion/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-numeric-conversion\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/conversion_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/converter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/converter_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/conversion_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/converter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/int_float_mixture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/is_subranged.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/meta.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/numeric_cast_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/old_numeric_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/preprocessed/numeric_cast_traits_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/preprocessed/numeric_cast_traits_long_long.hpp
