Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-xpressive/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-xpressive\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/basic_regex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/finder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/flow_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/icase.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/linker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/action_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/alternate_end_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/alternate_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/any_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/assert_bol_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/assert_bos_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/assert_eol_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/assert_eos_matcher.hpp
