Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-system/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[1/3] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -Dboost_system_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-system\src\ost-1.86.0-c57474edd7.clean\libs\system\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\system\CMakeFiles\boost_system.dir\src\error_code.cpp.obj /Fdlibs\system\CMakeFiles\boost_system.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-system\src\ost-1.86.0-c57474edd7.clean\libs\system\src\error_code.cpp
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\system\CMakeFiles\boost_system.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\system\CMakeFiles\boost_system.dir\src\error_code.cpp.obj  /out:stage\bin\boost_system-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_system-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_system-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-system\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/cerrno.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/api_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/append_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/cerrno.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/enable_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/errc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/error_category.hpp
