Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-move/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-move\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/adl_move_swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/adaptive_merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/adaptive_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/adaptive_sort_merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/basic_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/heap_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/insertion_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/is_sorted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/merge_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/pdqsort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/detail/set_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/move.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algo/unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/default_delete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/addressof.hpp
