Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-iterator/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iterator\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/function_output_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/generator_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/indirect_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/advance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/counting_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/any_conversion_eater.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/config_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/config_undef.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/enable_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/facade_iterator_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/minimum_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/filter_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/function_input_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/function_output_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/indirect_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/interoperable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/is_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/is_lvalue_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/is_readable_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_adaptor.hpp
