Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-ptr-container/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-ptr-container\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/clone_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/associative_ptr_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/default_deleter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/is_convertible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/map_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/meta_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/move.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/ptr_container_disable_deprecated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/reversible_ptr_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/scoped_deleter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/serialize_ptr_map_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/serialize_reversible_cont.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/serialize_xml_names.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/static_move_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/throw_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/detail/void_ptr_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/indirect_fun.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/nullable.hpp
