Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-random/x64-windows-dbg'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[1/3] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_random_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-random\src\ost-1.86.0-d0ab3c5008.clean\libs\random\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\random\CMakeFiles\boost_random.dir\src\random_device.cpp.obj /Fdlibs\random\CMakeFiles\boost_random.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-random\src\ost-1.86.0-d0ab3c5008.clean\libs\random\src\random_device.cpp
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\random\CMakeFiles\boost_random.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\random\CMakeFiles\boost_random.dir\src\random_device.cpp.obj  /out:stage\bin\boost_random-vc143-mt-gd-x64-1_86.dll /implib:stage\lib\boost_random-vc143-mt-gd-x64-1_86.lib /pdb:stage\bin\boost_random-vc143-mt-gd-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo    /debug /INCREMENTAL  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_system-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_regex-vc143-mt-gd-x64-1_86.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-random\x64-windows-dbg && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost/nondet_random.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost/random
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost/random/additive_combine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost/random/bernoulli_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost/random/beta_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost/random/binomial_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-random_x64-windows/debug/include/boost/random/cauchy_distribution.hpp
