Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-math/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-math\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/cstdfloat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/bindings
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/bindings/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/bindings/detail/big_digamma.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/bindings/detail/big_lanczos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/bindings/mpfr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/bindings/mpreal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/bindings/rr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/abs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/ccmath.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/ceil.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/copysign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/detail/swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/div.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/fabs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/fdim.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/floor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/fma.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/fmax.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/fmin.hpp
