Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-interprocess/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-interprocess\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/adaptive_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/cached_adaptive_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/cached_node_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/adaptive_node_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/allocator_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/node_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/node_tools.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/node_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/private_adaptive_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/private_node_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/anonymous_shared_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/allocation_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/containers_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/flat_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/flat_set.hpp
