Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-callable-traits/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-callable-traits\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_member_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_member_cv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_member_lvalue_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_member_rvalue_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_member_volatile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_noexcept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_transaction_safe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/add_varargs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/apply_member_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/apply_return.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/args.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/class_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/default_callable_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/forward_declarations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/is_invocable_impl.hpp
