Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-range/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-range\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/adjacent_filtered.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/argument_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/copied.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/define_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/filtered.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/formatted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/indexed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/indirected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/ref_unwrapped.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/replaced.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/replaced_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/reversed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/sliced.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/strided.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/tokenized.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/transformed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/type_erased.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptor/uniqued.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/adaptors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/algorithm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-range_x64-windows/include/boost/range/algorithm/adjacent_find.hpp
