Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-flyweight/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-flyweight\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/assoc_container_factory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/assoc_container_factory_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/archive_constructed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/default_value_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/dyn_perfect_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/flyweight_core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/is_placeholder_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/nested_xxx_if_not_ph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/not_placeholder_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/perfect_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/pp_perfect_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/recursive_lw_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/serialization_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/detail/value_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/factory_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/flyweight.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/flyweight_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/hashed_factory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/hashed_factory_fwd.hpp
