Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-function-types/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-function-types\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/components.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config/cc_names.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config/compiler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity10_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity10_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity20_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity20_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity30_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity30_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity40_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity40_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity50_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity50_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/master.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/class_transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_as_mpl_sequence.hpp
