Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-config/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-config\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/abi
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/abi/borland_prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/abi/borland_suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/abi/msvc_prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/abi/msvc_suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/abi_prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/abi_suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/assert_cxx03.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/assert_cxx11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/assert_cxx14.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/assert_cxx17.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/assert_cxx20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/assert_cxx23.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/assert_cxx98.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/auto_link.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/borland.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/clang.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/clang_version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/codegear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/comeau.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/common_edg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/compaq_cxx.hpp
