Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-units/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-units\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/absolute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_dimension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_unit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle/arcminute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle/arcsecond.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle/degree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle/gradian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle/radian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle/revolution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/angle/steradian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical/astronomical_unit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical/light_day.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical/light_hour.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical/light_minute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical/light_second.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical/light_year.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/astronomical/parsec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/cgs
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/base_units/cgs/biot.hpp
