Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-multi-index/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-multi-index\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/composite_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/access_specifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/adl_swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/allocator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/any_container_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/archive_constructed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/auto_space.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/bad_archive_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/base_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/bidir_node_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/bucket_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/cons_stdtuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/converter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/copy_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/define_if_constexpr_macro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/do_not_copy_elements_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/duplicates_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/hash_index_args.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/hash_index_iterator.hpp
