Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-smart-ptr/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-smart-ptr\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/atomic_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/lightweight_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/lightweight_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/quick_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/enable_shared_from_this.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/intrusive_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/make_shared.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/make_unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/pointer_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/pointer_to_other.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/scoped_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/scoped_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/shared_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/shared_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_local_shared_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_shared_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/atomic_shared_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/bad_weak_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail
