Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-histogram/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-histogram\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/fraction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/is_thread_safe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/ostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/weighted_mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators/weighted_sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/accumulators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/algorithm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/algorithm/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/algorithm/project.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/algorithm/reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/algorithm/sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/boolean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/integer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/interval_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/iterator.hpp
