Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-winapi/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-winapi\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/interlocked.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/access_rights.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/apc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/basic_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/bcrypt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/character_code_conversion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/condition_variable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/critical_section.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/crypt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/dbghelp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/debugapi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/detail/deprecated_namespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/directory_management.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/dll.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/environment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/error_codes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/error_handling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/file_management.hpp
