Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-align/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-align\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/align.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/aligned_alloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/aligned_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/aligned_allocator_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/aligned_allocator_adaptor_forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/aligned_allocator_forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/aligned_delete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/aligned_delete_forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/alignment_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/alignment_of_forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/align_down.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/align_up.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/assume_aligned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/add_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/align.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_android.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_macos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_mingw.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_msvc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_new.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_posix.hpp
