Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-unordered/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-unordered\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_map_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_set_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/allocator_constructed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/archive_constructed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/bad_archive_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/concurrent_static_asserts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/fca.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/concurrent_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/cumulative_stats.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/element_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/flat_map_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/flat_set_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/ignore_wshadow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/node_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/node_map_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/node_set_types.hpp
