Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-tti/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-tti\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dclass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dcomp_mem_fun.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dcomp_mem_fun_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/ddata.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/ddeftype.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/denclosing_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/denum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dftclass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dfunction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dfunction_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dlambda.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmacro_fun_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmacro_fve.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmacro_sunfix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmem_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmem_fun.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmem_fun_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmem_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dmetafunc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dnotype.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dnullptr.hpp
