Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-container-hash/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-container-hash\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_integral.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_mix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_tuple_like.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/mulx.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/extensions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/hash_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_contiguous_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_described_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_tuple_like.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_unordered_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash/extensions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash/hash_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/lib/cmake/boost_container_hash-1.86.0/boost_container_hash-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/lib/cmake/boost_container_hash-1.86.0/boost_container_hash-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/lib/cmake/boost_container_hash-1.86.0/boost_container_hash-config-version.cmake

