Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-local-function/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-local-function\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/add_pointed_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro/code_
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro/code_/bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro/code_/functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro/code_/result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro/decl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro/name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/macro/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/nobind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/append.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/nil.hpp
