Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-preprocessor/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-preprocessor\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/add.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/dec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/div_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/is_1_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/is_maximum_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/is_minimum_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/maximum_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/div.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/inc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/dec_1024.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/dec_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/dec_512.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/inc_1024.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/inc_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/inc_512.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/mod.hpp
