Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-spirit/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-spirit\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/assign_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/assign_key_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/clear_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/decrement_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/erase_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/increment_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/insert_at_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/insert_key_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/push_back_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/push_front_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/ref_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/ref_const_ref_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/ref_const_ref_const_ref_a.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/ref_const_ref_value_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/ref_value_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/swap_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor/typeof.hpp
