Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-utility/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-utility\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/call_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/compressed_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/detail/call_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/detail/compressed_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/detail/ob_compressed_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/operators_v1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/base_from_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/compare_pointees.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/detail/in_place_factory_prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/detail/in_place_factory_suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/detail/minstd_rand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/detail/result_of_iterate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/detail/result_of_variadic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/identity_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/in_place_factory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/result_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/string_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/string_ref_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/string_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/string_view_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/typed_in_place_factory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility/value_init.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/include/boost/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/lib/cmake/boost_utility-1.86.0/boost_utility-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/lib/cmake/boost_utility-1.86.0/boost_utility-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-utility_x64-windows/lib/cmake/boost_utility-1.86.0/boost_utility-config-version.cmake

