Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-polygon/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-polygon\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/boolean_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/boolean_op_45.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/iterator_compact_to_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/iterator_geometry_to_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/iterator_points_to_compact.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/max_cover.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/minkowski.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_45_formation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_45_set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_45_touch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_90_set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_90_touch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_arbitrary_formation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_formation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_simplify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/polygon_sort_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/property_merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/property_merge_45.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/rectangle_formation.hpp
