Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-compute/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-compute\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/accumulate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/adjacent_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/adjacent_find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/all_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/any_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/binary_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/copy_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/copy_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/count_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/balanced_path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/binary_find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/compact.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/copy_on_device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/copy_to_device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/copy_to_host.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/count_if_with_ballot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/count_if_with_reduce.hpp
