Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-hof/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-hof\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/alias.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/always.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/apply.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/apply_eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/arg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/capture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/combine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/compose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/construct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/decay.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/decorate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/callable_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/can_be_called.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/compressed_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/constexpr_deduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/delegate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/intrinsics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/join.hpp
