Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-exception/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-exception\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/current_exception_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/clone_current_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/error_info_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/exception_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/is_output_streamable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/object_hex_dump.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/requires_cxx11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/shared_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/detail/type_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/diagnostic_information.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/enable_current_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/enable_error_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_api_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_at_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_errno.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_file_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_file_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_file_open_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_nested_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/errinfo_type_info_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/error_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/get_error_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/info_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception/to_string_stub.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/include/boost/exception_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/lib/cmake/boost_exception-1.86.0/boost_exception-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/lib/cmake/boost_exception-1.86.0/boost_exception-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-exception_x64-windows/lib/cmake/boost_exception-1.86.0/boost_exception-config-version.cmake

